41746,60,979,Blue,True,742.35,50,29.13,4,2,2,2,3,66020,1,55
41350,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,13,31077,1,39
41350,60,789,Red,True,2443.35,44,14.77,4,0,0,2,8,31050,1,48
41350,60,784,Black,True,2294.99,46,24.13,4,1,0,2,7,31045,1,56
41350,60,779,Silver,True,2319.99,38,23.35,4,1,0,2,6,31040,1,73
41350,60,770,Black,True,782.99,52,19.42,4,0,2,2,6,31039,3,107
41350,60,765,Black,True,782.99,58,19.79,4,0,2,2,6,31034,1,92
41350,60,760,Red,True,782.99,60,19.90,4,0,2,2,5,31029,3,108
41319,60,797,Yellow,True,1120.49,38,17.35,4,0,1,0,5,29332,1,44
41319,60,787,Black,True,1079.99,44,26.13,4,1,1,2,4,29322,1,53
41319,60,782,Black,True,2294.99,38,23.35,4,1,0,2,3,29317,1,71
41319,60,763,Red,True,782.99,48,19.13,4,0,2,2,1,29306,2,79
41291,60,801,Yellow,True,1120.49,48,18.68,4,0,1,0,6,27738,2,68
41291,60,796,Black,True,2443.35,58,15.68,4,0,0,2,5,27733,1,44
41291,60,791,Red,True,2443.35,52,15.42,4,0,0,2,5,27728,1,48
41291,60,786,Black,True,1079.99,40,25.77,4,1,1,2,4,27723,2,66
41291,60,781,Silver,True,2319.99,46,24.13,4,1,0,2,3,27718,2,73
41291,60,767,Black,True,782.99,62,20.00,4,0,2,2,2,27712,1,49
41291,60,762,Red,True,782.99,44,18.77,4,0,2,2,2,27707,3,109
41260,10,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,26127,1,40
41260,20,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,26127,1,40
41260,30,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,26127,1,40
41260,40,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,26127,1,40
41260,50,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,26127,1,40
41260,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,26127,1,40
41229,60,789,Red,True,2443.35,44,14.77,4,0,0,2,15,24190,1,44
41229,60,784,Black,True,2294.99,46,24.13,4,1,0,2,14,24185,1,56
41229,60,779,Silver,True,2319.99,38,23.35,4,1,0,2,13,24180,1,70
41229,60,770,Black,True,782.99,52,19.42,4,0,2,2,13,24179,2,94
41229,60,765,Black,True,782.99,58,19.79,4,0,2,2,12,24174,1,80
41229,60,760,Red,True,782.99,60,19.90,4,0,2,2,11,24169,3,121
41199,10,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,22687,2,79
41199,20,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,22687,2,79
41199,30,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,22687,2,79
41199,40,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,22687,2,79
41199,50,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,22687,2,79
41199,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,22687,2,79
41199,10,822,Yellow,True,594.83,38,2.18,2,0,1,0,6,22637,1,61
41199,20,822,Yellow,True,594.83,38,2.18,2,0,1,0,6,22637,1,61
41199,30,822,Yellow,True,594.83,38,2.18,2,0,1,0,6,22637,1,61
41199,40,822,Yellow,True,594.83,38,2.18,2,0,1,0,6,22637,1,61
41199,50,822,Yellow,True,594.83,38,2.18,2,0,1,0,6,22637,1,61
41199,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,6,22637,1,61
41168,60,790,Red,True,2443.35,48,15.13,4,0,0,2,8,20949,1,40
41168,60,780,Silver,True,2319.99,42,23.77,4,1,0,2,6,20939,2,67
41168,60,766,Black,True,782.99,60,19.90,4,0,2,2,5,20933,2,57
41168,60,761,Red,True,782.99,62,20.00,4,0,2,2,5,20928,3,102
41107,10,748,Silver,True,1364.5,38,2.68,2,1,0,2,1,17701,2,110
41107,20,748,Silver,True,1364.5,38,2.68,2,1,0,2,1,17701,2,110
41107,30,748,Silver,True,1364.5,38,2.68,2,1,0,2,1,17701,2,110
41107,45,748,Silver,True,1364.5,38,2.68,2,1,0,2,1,17701,2,110
41107,50,748,Silver,True,1364.5,38,2.68,2,1,0,2,1,17701,2,110
41107,60,748,Silver,True,1364.5,38,2.68,2,1,0,2,1,17701,2,110
41107,60,799,Yellow,True,1120.49,42,18.13,4,0,1,0,6,17640,1,73
41107,60,794,Black,True,2443.35,48,15.13,4,0,0,2,6,17635,1,85
41107,60,789,Red,True,2443.35,44,14.77,4,0,0,2,5,17630,2,88
41107,60,784,Black,True,2294.99,46,24.13,4,1,0,2,4,17625,1,80
41107,60,779,Silver,True,2319.99,38,23.35,4,1,0,2,3,17620,2,110
41107,60,770,Black,True,782.99,52,19.42,4,0,2,2,3,17619,5,163
41107,60,765,Black,True,782.99,58,19.79,4,0,2,2,3,17614,2,135
41107,60,760,Red,True,782.99,60,19.90,4,0,2,2,2,17609,4,144
41046,60,776,Black,True,3374.99,42,20.77,4,1,0,2,5,14533,2,58
41046,60,771,Silver,True,3399.99,38,20.35,4,1,0,2,5,14528,1,64
41046,60,761,Red,True,782.99,62,20.00,4,0,2,2,3,14518,1,38
41046,60,756,Red,True,1457.99,44,16.77,4,0,1,2,2,14513,1,32
41015,60,776,Black,True,3374.99,42,20.77,4,1,0,2,12,13073,2,72
41015,60,771,Silver,True,3399.99,38,20.35,4,1,0,2,11,13068,2,69
41015,60,766,Black,True,782.99,60,19.90,4,0,2,2,10,13063,1,39
41015,60,761,Red,True,782.99,62,20.00,4,0,2,2,10,13058,2,74
41015,60,756,Red,True,1457.99,44,16.77,4,0,1,2,9,13053,1,45
40985,60,761,Red,True,782.99,62,20.00,4,0,2,2,10,11658,1,43
40954,10,748,Silver,True,1364.5,38,2.68,2,1,0,2,2,10311,1,53
40954,20,748,Silver,True,1364.5,38,2.68,2,1,0,2,2,10311,1,53
40954,30,748,Silver,True,1364.5,38,2.68,2,1,0,2,2,10311,1,53
40954,45,748,Silver,True,1364.5,38,2.68,2,1,0,2,2,10311,1,53
40954,50,748,Silver,True,1364.5,38,2.68,2,1,0,2,2,10311,1,53
40954,60,748,Silver,True,1364.5,38,2.68,2,1,0,2,2,10311,1,53
40954,60,775,Black,True,3374.99,38,20.35,4,1,0,2,12,10274,1,56
40954,60,770,Black,True,782.99,52,19.42,4,0,2,2,11,10269,1,47
40954,60,765,Black,True,782.99,58,19.79,4,0,2,2,11,10264,1,52
40954,60,760,Red,True,782.99,60,19.90,4,0,2,2,10,10259,1,63
40926,60,778,Black,True,3374.99,48,21.42,4,1,0,2,15,9091,1,71
40926,60,773,Silver,True,3399.99,44,21.13,4,1,0,2,14,9086,1,59
40926,60,763,Red,True,782.99,48,19.13,4,0,2,2,13,9076,1,64
40926,60,758,Red,True,1457.99,52,17.42,4,0,1,2,12,9071,1,78
40926,60,753,Red,True,3578.27,56,14.68,4,0,0,2,11,9066,1,41
40864,60,775,Black,True,3374.99,38,20.35,4,1,0,2,14,6284,1,62
40864,60,770,Black,True,782.99,52,19.42,4,0,2,2,13,6279,1,51
40864,60,760,Red,True,782.99,60,19.90,4,0,2,2,11,6269,2,65
40834,60,777,Black,True,3374.99,44,21.13,4,1,0,2,14,4982,2,90
40834,60,772,Silver,True,3399.99,42,20.77,4,1,0,2,13,4977,2,90
40834,60,767,Black,True,782.99,62,20.00,4,0,2,2,12,4972,1,34
40834,60,762,Red,True,782.99,44,18.77,4,0,2,2,11,4967,1,62
41777,10,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,69427,1,57
41777,20,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,69427,1,57
41777,30,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,69427,1,57
41777,40,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,69427,1,57
41777,50,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,69427,1,57
41777,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,69427,1,57
41777,60,998,Black,True,539.99,48,20.13,4,0,2,2,15,69391,1,97
41746,60,979,Blue,True,742.35,50,29.13,4,2,2,2,3,66020,1,55
41746,60,974,Yellow,True,1700.99,42,15.77,4,0,1,0,3,66015,1,67
41746,60,969,Blue,True,2384.07,60,25.90,4,2,0,2,2,66010,2,81
41746,60,954,Yellow,True,2384.07,46,25.13,4,2,0,2,16,65995,1,90
41746,60,783,Black,True,2294.99,42,23.77,4,1,0,2,7,65946,2,76
41746,10,748,Silver,True,1364.5,38,2.68,2,1,0,2,7,65941,1,52
41746,20,748,Silver,True,1364.5,38,2.68,2,1,0,2,7,65941,1,52
41746,30,748,Silver,True,1364.5,38,2.68,2,1,0,2,7,65941,1,52
41746,45,748,Silver,True,1364.5,38,2.68,2,1,0,2,7,65941,1,52
41746,50,748,Silver,True,1364.5,38,2.68,2,1,0,2,7,65941,1,52
41746,60,748,Silver,True,1364.5,38,2.68,2,1,0,2,7,65941,1,52
41716,60,999,Black,True,539.99,52,20.42,4,0,2,2,13,62880,2,78
41716,60,782,Black,True,2294.99,38,23.35,4,1,0,2,14,62787,1,62
41685,10,822,Yellow,True,594.83,38,2.18,2,0,1,0,9,59757,1,50
41685,20,822,Yellow,True,594.83,38,2.18,2,0,1,0,9,59757,1,50
41685,30,822,Yellow,True,594.83,38,2.18,2,0,1,0,9,59757,1,50
41685,40,822,Yellow,True,594.83,38,2.18,2,0,1,0,9,59757,1,50
41685,50,822,Yellow,True,594.83,38,2.18,2,0,1,0,9,59757,1,50
41685,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,9,59757,1,50
41685,60,998,Black,True,539.99,48,20.13,4,0,2,2,4,59721,2,99
41685,60,977,Black,True,539.99,58,20.79,4,0,2,2,1,59702,1,38
41685,60,972,Blue,True,1214.85,54,27.68,4,2,1,2,16,59697,1,71
41685,60,967,Blue,True,2384.07,50,25.42,4,2,0,2,15,59692,1,47
41685,60,962,Yellow,True,742.35,50,29.13,4,2,2,2,14,59687,1,50
41685,60,957,Yellow,True,2384.07,60,25.90,4,2,0,2,14,59682,2,88
41685,60,780,Silver,True,2319.99,42,23.77,4,1,0,2,6,59639,1,52
41656,60,798,Yellow,True,1120.49,40,17.77,4,0,1,0,2,56711,1,53
41656,60,793,Black,True,2443.35,44,14.77,4,0,0,2,1,56706,1,57
41625,10,747,Black,True,1349.6,38,2.68,2,1,0,2,15,53792,1,47
41625,20,747,Black,True,1349.6,38,2.68,2,1,0,2,15,53792,1,47
41625,30,747,Black,True,1349.6,38,2.68,2,1,0,2,15,53792,1,47
41625,40,747,Black,True,1349.6,38,2.68,2,1,0,2,15,53792,1,47
41625,50,747,Black,True,1349.6,38,2.68,2,1,0,2,15,53792,1,47
41625,60,747,Black,True,1349.6,38,2.68,2,1,0,2,15,53792,1,47
41625,60,998,Black,True,539.99,48,20.13,4,0,2,2,12,53771,1,68
41625,60,972,Blue,True,1214.85,54,27.68,4,2,1,2,8,53747,1,42
41625,60,957,Yellow,True,2384.07,60,25.90,4,2,0,2,5,53732,1,41
41594,60,979,Blue,True,742.35,50,29.13,4,2,2,2,3,50420,1,77
41594,60,974,Yellow,True,1700.99,42,15.77,4,0,1,0,3,50415,1,55
41594,60,969,Blue,True,2384.07,60,25.90,4,2,0,2,2,50410,2,108
41594,60,959,Blue,True,742.35,58,29.90,4,2,2,2,1,50400,1,47
41594,60,954,Yellow,True,2384.07,46,25.13,4,2,0,2,16,50395,1,95
41594,60,797,Yellow,True,1120.49,38,17.35,4,0,1,0,9,50352,1,59
41564,60,798,Yellow,True,1120.49,40,17.77,4,0,1,0,13,47481,1,59
41564,60,793,Black,True,2443.35,44,14.77,4,0,0,2,13,47476,1,52
41503,10,944,Silver,True,264.05,40,2.88,2,1,2,2,9,42055,1,56
41503,20,944,Silver,True,264.05,40,2.88,2,1,2,2,9,42055,1,56
41503,30,944,Silver,True,264.05,40,2.88,2,1,2,2,9,42055,1,56
41503,45,944,Silver,True,264.05,40,2.88,2,1,2,2,9,42055,1,56
41503,50,944,Silver,True,264.05,40,2.88,2,1,2,2,9,42055,1,56
41503,60,944,Silver,True,264.05,40,2.88,2,1,2,2,9,42055,1,56
41503,10,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,41887,1,41
41503,20,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,41887,1,41
41503,30,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,41887,1,41
41503,40,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,41887,1,41
41503,50,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,41887,1,41
41503,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,41887,1,41
41503,60,781,Silver,True,2319.99,46,24.13,4,1,0,2,11,41868,2,70
41472,10,747,Black,True,1349.6,38,2.68,2,1,0,2,9,39352,4,149
41472,20,747,Black,True,1349.6,38,2.68,2,1,0,2,9,39352,4,149
41472,30,747,Black,True,1349.6,38,2.68,2,1,0,2,9,39352,4,149
41472,40,747,Black,True,1349.6,38,2.68,2,1,0,2,9,39352,4,149
41472,50,747,Black,True,1349.6,38,2.68,2,1,0,2,9,39352,4,149
41472,60,747,Black,True,1349.6,38,2.68,2,1,0,2,9,39352,4,149
41472,60,999,Black,True,539.99,52,20.42,4,0,2,2,5,39330,2,101
41472,60,780,Silver,True,2319.99,42,23.77,4,1,0,2,3,39219,2,94
41441,10,748,Silver,True,1364.5,38,2.68,2,1,0,2,12,36671,1,61
41441,20,748,Silver,True,1364.5,38,2.68,2,1,0,2,12,36671,1,61
41441,30,748,Silver,True,1364.5,38,2.68,2,1,0,2,12,36671,1,61
41441,45,748,Silver,True,1364.5,38,2.68,2,1,0,2,12,36671,1,61
41441,50,748,Silver,True,1364.5,38,2.68,2,1,0,2,12,36671,1,61
41441,60,748,Silver,True,1364.5,38,2.68,2,1,0,2,12,36671,1,61
41441,60,999,Black,True,539.99,52,20.42,4,0,2,2,8,36650,2,95
41441,60,779,Silver,True,2319.99,38,23.35,4,1,0,2,6,36540,1,61
41380,60,798,Yellow,True,1120.49,40,17.77,4,0,1,0,1,32801,1,80
41380,60,793,Black,True,2443.35,44,14.77,4,0,0,2,16,32796,2,83
41380,60,788,Black,True,1079.99,48,26.42,4,1,1,2,15,32791,1,75
41380,60,783,Black,True,2294.99,42,23.77,4,1,0,2,14,32786,3,107
41380,60,769,Black,True,782.99,48,19.13,4,0,2,2,13,32780,1,50
41380,60,764,Red,True,782.99,52,19.42,4,0,2,2,12,32775,1,82
41380,60,759,Red,True,782.99,58,19.79,4,0,2,2,12,32770,1,44
41350,10,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,31127,1,59
41350,20,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,31127,1,59
41350,30,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,31127,1,59
41350,40,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,31127,1,59
41350,50,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,31127,1,59
41350,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,31127,1,59
41350,10,822,Yellow,True,594.83,38,2.18,2,0,1,0,13,31077,1,39
41350,20,822,Yellow,True,594.83,38,2.18,2,0,1,0,13,31077,1,39
41350,30,822,Yellow,True,594.83,38,2.18,2,0,1,0,13,31077,1,39
41350,40,822,Yellow,True,594.83,38,2.18,2,0,1,0,13,31077,1,39
41350,50,822,Yellow,True,594.83,38,2.18,2,0,1,0,13,31077,1,39
41350,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,13,31077,1,39
41350,60,789,Red,True,2443.35,44,14.77,4,0,0,2,8,31050,1,48
41350,60,784,Black,True,2294.99,46,24.13,4,1,0,2,7,31045,1,56
41350,60,779,Silver,True,2319.99,38,23.35,4,1,0,2,6,31040,1,73
41350,60,770,Black,True,782.99,52,19.42,4,0,2,2,6,31039,3,107
41350,60,765,Black,True,782.99,58,19.79,4,0,2,2,6,31034,1,92
41350,60,760,Red,True,782.99,60,19.90,4,0,2,2,5,31029,3,108
41319,60,797,Yellow,True,1120.49,38,17.35,4,0,1,0,5,29332,1,44
41319,60,787,Black,True,1079.99,44,26.13,4,1,1,2,4,29322,1,53
41319,60,782,Black,True,2294.99,38,23.35,4,1,0,2,3,29317,1,71
41319,60,763,Red,True,782.99,48,19.13,4,0,2,2,1,29306,2,79
41291,60,801,Yellow,True,1120.49,48,18.68,4,0,1,0,6,27738,2,68
41291,60,796,Black,True,2443.35,58,15.68,4,0,0,2,5,27733,1,44
41291,60,791,Red,True,2443.35,52,15.42,4,0,0,2,5,27728,1,48
41291,60,786,Black,True,1079.99,40,25.77,4,1,1,2,4,27723,2,66
41291,60,781,Silver,True,2319.99,46,24.13,4,1,0,2,3,27718,2,73
41291,60,767,Black,True,782.99,62,20.00,4,0,2,2,2,27712,1,49
41291,60,762,Red,True,782.99,44,18.77,4,0,2,2,2,27707,3,109
41260,10,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,26127,1,40
41260,20,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,26127,1,40
41260,30,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,26127,1,40
41260,40,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,26127,1,40
41260,50,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,26127,1,40
41260,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,26127,1,40
41229,60,789,Red,True,2443.35,44,14.77,4,0,0,2,15,24190,1,44
41229,60,784,Black,True,2294.99,46,24.13,4,1,0,2,14,24185,1,56
41229,60,779,Silver,True,2319.99,38,23.35,4,1,0,2,13,24180,1,70
41229,60,770,Black,True,782.99,52,19.42,4,0,2,2,13,24179,2,94
41229,60,765,Black,True,782.99,58,19.79,4,0,2,2,12,24174,1,80
41229,60,760,Red,True,782.99,60,19.90,4,0,2,2,11,24169,3,121
41199,10,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,22687,2,79
41199,20,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,22687,2,79
41199,30,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,22687,2,79
41199,40,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,22687,2,79
41199,50,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,22687,2,79
41199,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,14,22687,2,79
41199,10,822,Yellow,True,594.83,38,2.18,2,0,1,0,6,22637,1,61
41199,20,822,Yellow,True,594.83,38,2.18,2,0,1,0,6,22637,1,61
41199,30,822,Yellow,True,594.83,38,2.18,2,0,1,0,6,22637,1,61
41199,40,822,Yellow,True,594.83,38,2.18,2,0,1,0,6,22637,1,61
41199,50,822,Yellow,True,594.83,38,2.18,2,0,1,0,6,22637,1,61
41199,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,6,22637,1,61
41168,60,790,Red,True,2443.35,48,15.13,4,0,0,2,8,20949,1,40
41168,60,780,Silver,True,2319.99,42,23.77,4,1,0,2,6,20939,2,67
41168,60,766,Black,True,782.99,60,19.90,4,0,2,2,5,20933,2,57
41168,60,761,Red,True,782.99,62,20.00,4,0,2,2,5,20928,3,102
41107,10,748,Silver,True,1364.5,38,2.68,2,1,0,2,1,17701,2,110
41107,20,748,Silver,True,1364.5,38,2.68,2,1,0,2,1,17701,2,110
41107,30,748,Silver,True,1364.5,38,2.68,2,1,0,2,1,17701,2,110
41107,45,748,Silver,True,1364.5,38,2.68,2,1,0,2,1,17701,2,110
41107,50,748,Silver,True,1364.5,38,2.68,2,1,0,2,1,17701,2,110
41107,60,748,Silver,True,1364.5,38,2.68,2,1,0,2,1,17701,2,110
41107,60,799,Yellow,True,1120.49,42,18.13,4,0,1,0,6,17640,1,73
41107,60,794,Black,True,2443.35,48,15.13,4,0,0,2,6,17635,1,85
41107,60,789,Red,True,2443.35,44,14.77,4,0,0,2,5,17630,2,88
41107,60,784,Black,True,2294.99,46,24.13,4,1,0,2,4,17625,1,80
41107,60,779,Silver,True,2319.99,38,23.35,4,1,0,2,3,17620,2,110
41107,60,770,Black,True,782.99,52,19.42,4,0,2,2,3,17619,5,163
41107,60,765,Black,True,782.99,58,19.79,4,0,2,2,3,17614,2,135
41107,60,760,Red,True,782.99,60,19.90,4,0,2,2,2,17609,4,144
41046,60,776,Black,True,3374.99,42,20.77,4,1,0,2,5,14533,2,58
41046,60,771,Silver,True,3399.99,38,20.35,4,1,0,2,5,14528,1,64
41046,60,761,Red,True,782.99,62,20.00,4,0,2,2,3,14518,1,38
41046,60,756,Red,True,1457.99,44,16.77,4,0,1,2,2,14513,1,32
41015,60,776,Black,True,3374.99,42,20.77,4,1,0,2,12,13073,2,72
41015,60,771,Silver,True,3399.99,38,20.35,4,1,0,2,11,13068,2,69
41015,60,766,Black,True,782.99,60,19.90,4,0,2,2,10,13063,1,39
41015,60,761,Red,True,782.99,62,20.00,4,0,2,2,10,13058,2,74
41015,60,756,Red,True,1457.99,44,16.77,4,0,1,2,9,13053,1,45
40985,60,761,Red,True,782.99,62,20.00,4,0,2,2,10,11658,1,43
40954,10,748,Silver,True,1364.5,38,2.68,2,1,0,2,2,10311,1,53
40954,20,748,Silver,True,1364.5,38,2.68,2,1,0,2,2,10311,1,53
40954,30,748,Silver,True,1364.5,38,2.68,2,1,0,2,2,10311,1,53
40954,45,748,Silver,True,1364.5,38,2.68,2,1,0,2,2,10311,1,53
40954,50,748,Silver,True,1364.5,38,2.68,2,1,0,2,2,10311,1,53
40954,60,748,Silver,True,1364.5,38,2.68,2,1,0,2,2,10311,1,53
40954,60,775,Black,True,3374.99,38,20.35,4,1,0,2,12,10274,1,56
40954,60,770,Black,True,782.99,52,19.42,4,0,2,2,11,10269,1,47
40954,60,765,Black,True,782.99,58,19.79,4,0,2,2,11,10264,1,52
40954,60,760,Red,True,782.99,60,19.90,4,0,2,2,10,10259,1,63
40926,60,778,Black,True,3374.99,48,21.42,4,1,0,2,15,9091,1,71
40926,60,773,Silver,True,3399.99,44,21.13,4,1,0,2,14,9086,1,59
40926,60,763,Red,True,782.99,48,19.13,4,0,2,2,13,9076,1,64
40926,60,758,Red,True,1457.99,52,17.42,4,0,1,2,12,9071,1,78
40926,60,753,Red,True,3578.27,56,14.68,4,0,0,2,11,9066,1,41
40864,60,775,Black,True,3374.99,38,20.35,4,1,0,2,14,6284,1,62
40864,60,770,Black,True,782.99,52,19.42,4,0,2,2,13,6279,1,51
40864,60,760,Red,True,782.99,60,19.90,4,0,2,2,11,6269,2,65
40834,60,777,Black,True,3374.99,44,21.13,4,1,0,2,14,4982,2,90
40834,60,772,Silver,True,3399.99,42,20.77,4,1,0,2,13,4977,2,90
40834,60,767,Black,True,782.99,62,20.00,4,0,2,2,12,4972,1,34
40834,60,762,Red,True,782.99,44,18.77,4,0,2,2,11,4967,1,62
41777,10,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,69427,1,57
41777,20,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,69427,1,57
41777,30,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,69427,1,57
41777,40,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,69427,1,57
41777,50,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,69427,1,57
41777,60,822,Yellow,True,594.83,38,2.18,2,0,1,0,4,69427,1,57
41777,60,998,Black,True,539.99,48,20.13,4,0,2,2,15,69391,1,97
